mmsi,five24_label,five24_sublabel,five24_fishing
316001876,Tug/Pilot/Supply,Tug,Non-fishing
367144820,Tug/Pilot/Supply,Tug,Non-fishing
367047190,Tug/Pilot/Supply,Tug,Non-fishing
367535110,Tug/Pilot/Supply,Tug,Non-fishing
367498820,Tug/Pilot/Supply,Tug,Non-fishing
413977209,Tug/Pilot/Supply,Tug,Non-fishing
366962970,Tug/Pilot/Supply,Tug,Non-fishing
368148000,Tug/Pilot/Supply,Tug,Non-fishing
375382000,Tug/Pilot/Supply,Tug,Non-fishing
368515000,Tug/Pilot/Supply,Tug,Non-fishing
366963350,Tug/Pilot/Supply,Tug,Non-fishing
367332950,Tug/Pilot/Supply,Tug,Non-fishing
431005531,Tug/Pilot/Supply,Tug,Non-fishing
366996380,Tug/Pilot/Supply,Tug,Non-fishing
367475340,Tug/Pilot/Supply,Tug,Non-fishing
367014280,Tug/Pilot/Supply,Tug,Non-fishing
367314520,Tug/Pilot/Supply,Tug,Non-fishing
367505660,Tug/Pilot/Supply,Tug,Non-fishing
525002009,Tug/Pilot/Supply,Tug,Non-fishing
367610590,Tug/Pilot/Supply,Tug,Non-fishing
367141000,Tug/Pilot/Supply,Tug,Non-fishing
367583840,Tug/Pilot/Supply,Tug,Non-fishing
367535610,Tug/Pilot/Supply,Tug,Non-fishing
367371620,Tug/Pilot/Supply,Tug,Non-fishing
367047240,Tug/Pilot/Supply,Tug,Non-fishing
244650886,Tug/Pilot/Supply,Tug,Non-fishing
367139970,Tug/Pilot/Supply,Tug,Non-fishing
366950760,Tug/Pilot/Supply,Tug,Non-fishing
271002332,Tug/Pilot/Supply,Tug,Non-fishing
367396120,Tug/Pilot/Supply,Tug,Non-fishing
367497580,Tug/Pilot/Supply,Tug,Non-fishing
367515280,Tug/Pilot/Supply,Tug,Non-fishing
367010030,Tug/Pilot/Supply,Tug,Non-fishing
367353380,Tug/Pilot/Supply,Tug,Non-fishing
366936460,Tug/Pilot/Supply,Tug,Non-fishing
367169320,Tug/Pilot/Supply,Tug,Non-fishing
367410780,Tug/Pilot/Supply,Tug,Non-fishing
367171380,Tug/Pilot/Supply,Tug,Non-fishing
271040788,Tug/Pilot/Supply,Tug,Non-fishing
367142690,Tug/Pilot/Supply,Tug,Non-fishing
367157110,Tug/Pilot/Supply,Tug,Non-fishing
338102861,Tug/Pilot/Supply,Tug,Non-fishing
355532000,Tug/Pilot/Supply,Tug,Non-fishing
367501540,Tug/Pilot/Supply,Tug,Non-fishing
338670000,Tug/Pilot/Supply,Tug,Non-fishing
440122070,Tug/Pilot/Supply,Tug,Non-fishing
366920940,Tug/Pilot/Supply,Tug,Non-fishing
366238710,Tug/Pilot/Supply,Tug,Non-fishing
367434260,Tug/Pilot/Supply,Tug,Non-fishing
366891140,Tug/Pilot/Supply,Tug,Non-fishing
366910920,Tug/Pilot/Supply,Tug,Non-fishing
367372420,Tug/Pilot/Supply,Tug,Non-fishing
367532840,Tug/Pilot/Supply,Tug,Non-fishing
367330620,Tug/Pilot/Supply,Tug,Non-fishing
366739920,Tug/Pilot/Supply,Tug,Non-fishing
367173260,Tug/Pilot/Supply,Tug,Non-fishing
366996310,Tug/Pilot/Supply,Tug,Non-fishing
367057260,Tug/Pilot/Supply,Tug,Non-fishing
366284000,Tug/Pilot/Supply,Tug,Non-fishing
367638080,Tug/Pilot/Supply,Tug,Non-fishing
219826000,Tug/Pilot/Supply,Tug,Non-fishing
235093883,Tug/Pilot/Supply,Tug,Non-fishing
367098330,Tug/Pilot/Supply,Tug,Non-fishing
360965432,Tug/Pilot/Supply,Tug,Non-fishing
228326700,Tug/Pilot/Supply,Tug,Non-fishing
