mmsi,kristina_label,kristina_sublabel,kristina_fishing
311642000,Cargo/Tanker,Cargo,Non-fishing
311664000,Reefer,Reefer,Non-fishing
311665000,Reefer,Reefer,Non-fishing
311667000,Reefer,Reefer,Non-fishing
311702000,Cargo/Tanker,Tanker,Non-fishing
311707000,Cargo/Tanker,Tanker,Non-fishing
311708000,Cargo/Tanker,Tanker,Non-fishing
311774000,Cargo/Tanker,Tanker,Non-fishing
311824000,Cargo/Tanker,Tanker,Non-fishing
312022000,Reefer,Reefer,Non-fishing
312027000,Trawlers,Trawlers,Fishing
312060000,Trawlers,Trawlers,Fishing
314011000,Reefer,Reefer,Non-fishing
314012000,Reefer,Reefer,Non-fishing
314232000,Reefer,Reefer,Non-fishing
314277000,Cargo/Tanker,Cargo,Non-fishing
314401000,Passenger,Sailing,Non-fishing
316001412,Trawlers,Trawlers,Fishing
316001821,Trawlers,Trawlers,Fishing
316002445,Trawlers,Trawlers,Fishing
316002916,Trawlers,Trawlers,Fishing
316003182,Trawlers,Trawlers,Fishing
316003349,Trawlers,Trawlers,Fishing
316003365,Trawlers,Trawlers,Fishing
316003459,Trawlers,Trawlers,Fishing
316003513,Purse seines,Purse seines,Fishing
316004333,Trawlers,Trawlers,Fishing
316004539,Trawlers,Trawlers,Fishing
316004702,Trawlers,Trawlers,Fishing
316004981,Trawlers,Trawlers,Fishing
316005444,Trawlers,Trawlers,Fishing
316005448,Trawlers,Trawlers,Fishing
316005998,Trawlers,Trawlers,Fishing
316006850,Trawlers,Trawlers,Fishing
316006988,Trawlers,Trawlers,Fishing
316007539,Trawlers,Trawlers,Fishing
316007587,Trawlers,Trawlers,Fishing
316009550,Trawlers,Trawlers,Fishing
316009852,Trawlers,Trawlers,Fishing
316011760,Trawlers,Trawlers,Fishing
316012260,Trawlers,Trawlers,Fishing
316014803,Trawlers,Trawlers,Fishing
316015632,Trawlers,Trawlers,Fishing
316016225,Trawlers,Trawlers,Fishing
316016341,Trawlers,Trawlers,Fishing
316018801,Passenger,Sailing,Non-fishing
316018972,Passenger,Sailing,Non-fishing
316019447,Trawlers,Trawlers,Fishing
316020762,Trawlers,Trawlers,Fishing
316023452,Trawlers,Trawlers,Fishing
316023833,Trawlers,Trawlers,Fishing
316025987,Passenger,Sailing,Non-fishing
316111000,Trawlers,Trawlers,Fishing
316323000,Trawlers,Trawlers,Fishing
316327000,Passenger,Sailing,Non-fishing
319008800,Passenger,Sailing,Non-fishing
319011400,Passenger,Sailing,Non-fishing
319012800,Passenger,Passenger,Non-fishing
319014500,Cargo/Tanker,Tanker,Non-fishing
319019400,Passenger,Sailing,Non-fishing
319021600,Passenger,Sailing,Non-fishing
319024000,Passenger,Passenger,Non-fishing
319027100,Passenger,Passenger,Non-fishing
319027500,Passenger,Passenger,Non-fishing
319033400,Passenger,Passenger,Non-fishing
319036200,Passenger,Sailing,Non-fishing
319059800,Passenger,Passenger,Non-fishing
319198000,Passenger,Passenger,Non-fishing
319237000,Passenger,Passenger,Non-fishing
319305000,Passenger,Passenger,Non-fishing
319316000,Passenger,Passenger,Non-fishing
319326000,Passenger,Passenger,Non-fishing
319353000,Passenger,Sailing,Non-fishing
319387000,Passenger,Passenger,Non-fishing
319430000,Passenger,Passenger,Non-fishing
319436000,Passenger,Passenger,Non-fishing
319455000,Passenger,Passenger,Non-fishing
319459000,Cargo/Tanker,Tanker,Non-fishing
319478000,Cargo/Tanker,Tanker,Non-fishing
319545000,Cargo/Tanker,Tanker,Non-fishing
319591000,Cargo/Tanker,Tanker,Non-fishing
319605000,Cargo/Tanker,Tanker,Non-fishing
319608000,Passenger,Passenger,Non-fishing
319638000,Passenger,Passenger,Non-fishing
319669000,Passenger,Passenger,Non-fishing
319676000,Passenger,Passenger,Non-fishing
319733000,Passenger,Sailing,Non-fishing
319768000,Cargo/Tanker,Tanker,Non-fishing
319855000,Passenger,Passenger,Non-fishing
319858000,Passenger,Passenger,Non-fishing
319920000,Passenger,Passenger,Non-fishing
319937000,Passenger,Passenger,Non-fishing
329012540,Passenger,Passenger,Non-fishing
331119000,Trawlers,Trawlers,Fishing
331155000,Trawlers,Trawlers,Fishing
331165000,Trawlers,Trawlers,Fishing
338053214,Passenger,Passenger,Non-fishing
338137000,Trawlers,Trawlers,Fishing
338140000,Trawlers,Trawlers,Fishing
338250000,Trawlers,Trawlers,Fishing
338296000,Trawlers,Trawlers,Fishing
338494100,Trawlers,Trawlers,Fishing
338568000,Trawlers,Trawlers,Fishing
338622000,Purse seines,Purse seines,Fishing
338626000,Trawlers,Trawlers,Fishing
338673000,Trawlers,Trawlers,Fishing
338693000,Trawlers,Trawlers,Fishing
345009929,Cargo/Tanker,Tanker,Non-fishing
345010033,Tug/Pilot/Supply,Tug,Non-fishing
345030007,Cargo/Tanker,Tanker,Non-fishing
345070019,Tug/Pilot/Supply,Tug,Non-fishing
345070141,Cargo/Tanker,Cargo,Non-fishing
345080031,Purse seines,Purse seines,Fishing
345140009,Tug/Pilot/Supply,Tug,Non-fishing
345186001,Passenger,Sailing,Non-fishing
345971158,Tug/Pilot/Supply,Pilot,Non-fishing
347014310,Passenger,Passenger,Non-fishing
349052425,Purse seines,Purse seines,Fishing
350107000,Purse seines,Purse seines,Fishing
350108000,Purse seines,Purse seines,Fishing
351029000,Tug/Pilot/Supply,Tug,Non-fishing
351038000,Cargo/Tanker,Tanker,Non-fishing
351075000,Cargo/Tanker,Tanker,Non-fishing
351163000,Cargo/Tanker,Cargo,Non-fishing
351206000,Cargo/Tanker,Tanker,Non-fishing
351212000,Cargo/Tanker,Tanker,Non-fishing
351217000,Cargo/Tanker,Cargo,Non-fishing
351256000,Cargo/Tanker,Cargo,Non-fishing
351360000,Cargo/Tanker,Cargo,Non-fishing
351554000,Cargo/Tanker,Cargo,Non-fishing
351622000,Cargo/Tanker,Cargo,Non-fishing
351696000,Cargo/Tanker,Tanker,Non-fishing
351747000,Reefer,Reefer,Non-fishing
351763000,Reefer,Reefer,Non-fishing
351776000,Reefer,Reefer,Non-fishing
351801000,Cargo/Tanker,Cargo,Non-fishing
351861000,Cargo/Tanker,Cargo,Non-fishing
351863000,Cargo/Tanker,Cargo,Non-fishing
352057000,Cargo/Tanker,Tanker,Non-fishing
352317000,Cargo/Tanker,Tanker,Non-fishing
352386000,Cargo/Tanker,Cargo,Non-fishing
352401000,Cargo/Tanker,Tanker,Non-fishing
352408000,Reefer,Reefer,Non-fishing
352419000,Purse seines,Purse seines,Fishing
352467000,Cargo/Tanker,Cargo,Non-fishing
352475000,Reefer,Reefer,Non-fishing
352545000,Reefer,Reefer,Non-fishing
352555000,Cargo/Tanker,Tanker,Non-fishing
352565000,Cargo/Tanker,Tanker,Non-fishing
352610000,Reefer,Reefer,Non-fishing
352707000,Cargo/Tanker,Cargo,Non-fishing
352721000,Cargo/Tanker,Cargo,Non-fishing
352751000,Cargo/Tanker,Cargo,Non-fishing
352784000,Reefer,Reefer,Non-fishing
352844000,Reefer,Reefer,Non-fishing
352853000,Cargo/Tanker,Cargo,Non-fishing
352871000,Cargo/Tanker,Cargo,Non-fishing
352908000,Cargo/Tanker,Cargo,Non-fishing
352981000,Cargo/Tanker,Cargo,Non-fishing
353006000,Cargo/Tanker,Cargo,Non-fishing
353059000,Cargo/Tanker,Cargo,Non-fishing
353084000,Cargo/Tanker,Tanker,Non-fishing
353199000,Cargo/Tanker,Cargo,Non-fishing
353242000,Reefer,Reefer,Non-fishing
353244000,Cargo/Tanker,Tanker,Non-fishing
353262000,Cargo/Tanker,Cargo,Non-fishing
353295000,Cargo/Tanker,Cargo,Non-fishing
353392000,Cargo/Tanker,Tanker,Non-fishing
353490000,Purse seines,Purse seines,Fishing
353548000,Cargo/Tanker,Tanker,Non-fishing
353576000,Cargo/Tanker,Tanker,Non-fishing
353601000,Cargo/Tanker,Cargo,Non-fishing
353728000,Cargo/Tanker,Cargo,Non-fishing
353770000,Purse seines,Purse seines,Fishing
353804000,Cargo/Tanker,Cargo,Non-fishing
353894412,Cargo/Tanker,Cargo,Non-fishing
353903000,Cargo/Tanker,Cargo,Non-fishing
353937000,Reefer,Reefer,Non-fishing
353962000,Cargo/Tanker,Tanker,Non-fishing
353981000,Reefer,Reefer,Non-fishing
354036000,Reefer,Reefer,Non-fishing
354136000,Cargo/Tanker,Tanker,Non-fishing
354138000,Cargo/Tanker,Tanker,Non-fishing
354255000,Cargo/Tanker,Tanker,Non-fishing
354269000,Cargo/Tanker,Tanker,Non-fishing
354331000,Cargo/Tanker,Tanker,Non-fishing
354343000,Cargo/Tanker,Cargo,Non-fishing
354360000,Cargo/Tanker,Cargo,Non-fishing
354373000,Cargo/Tanker,Cargo,Non-fishing
354441000,Cargo/Tanker,Tanker,Non-fishing
354469000,Reefer,Reefer,Non-fishing
354499000,Cargo/Tanker,Cargo,Non-fishing
354593000,Passenger,Passenger,Non-fishing
354622000,Cargo/Tanker,Tanker,Non-fishing
354636000,Tug/Pilot/Supply,Tug,Non-fishing
354639000,Cargo/Tanker,Cargo,Non-fishing
354716000,Reefer,Reefer,Non-fishing
354736000,Cargo/Tanker,Cargo,Non-fishing
354813000,Cargo/Tanker,Cargo,Non-fishing
354828000,Cargo/Tanker,Tanker,Non-fishing
354851000,Cargo/Tanker,Cargo,Non-fishing
354871000,Reefer,Reefer,Non-fishing
354988000,Cargo/Tanker,Cargo,Non-fishing
355041000,Tug/Pilot/Supply,Tug,Non-fishing
355087000,Cargo/Tanker,Cargo,Non-fishing
355149000,Cargo/Tanker,Cargo,Non-fishing
355193000,Purse seines,Purse seines,Fishing
355199000,Reefer,Reefer,Non-fishing
355260000,Cargo/Tanker,Tanker,Non-fishing
355284000,Cargo/Tanker,Tanker,Non-fishing
355388000,Cargo/Tanker,Tanker,Non-fishing
355400000,Cargo/Tanker,Cargo,Non-fishing
355416000,Cargo/Tanker,Cargo,Non-fishing
355461000,Cargo/Tanker,Tanker,Non-fishing
355467265,Cargo/Tanker,Tanker,Non-fishing
355494000,Cargo/Tanker,Tanker,Non-fishing
355497000,Cargo/Tanker,Tanker,Non-fishing
355643000,Reefer,Reefer,Non-fishing
355651000,Purse seines,Purse seines,Fishing
355680000,Cargo/Tanker,Cargo,Non-fishing
355700000,Cargo/Tanker,Tanker,Non-fishing
355733000,Cargo/Tanker,Tanker,Non-fishing
355760000,Cargo/Tanker,Cargo,Non-fishing
355802000,Reefer,Reefer,Non-fishing
355893000,Tug/Pilot/Supply,Tug,Non-fishing
355909000,Cargo/Tanker,Tanker,Non-fishing
355919000,Cargo/Tanker,Cargo,Non-fishing
355920000,Cargo/Tanker,Tanker,Non-fishing
355966000,Reefer,Reefer,Non-fishing
356093000,Cargo/Tanker,Cargo,Non-fishing
356112000,Cargo/Tanker,Cargo,Non-fishing
356161000,Cargo/Tanker,Cargo,Non-fishing
356212000,Cargo/Tanker,Tanker,Non-fishing
356349000,Cargo/Tanker,Cargo,Non-fishing
356394000,Purse seines,Purse seines,Fishing
356447000,Cargo/Tanker,Tanker,Non-fishing
356466000,Cargo/Tanker,Tanker,Non-fishing
356517000,Reefer,Reefer,Non-fishing
356673000,Cargo/Tanker,Tanker,Non-fishing
356702000,Cargo/Tanker,Tanker,Non-fishing
356703000,Cargo/Tanker,Cargo,Non-fishing
356737000,Purse seines,Purse seines,Fishing
356773000,Cargo/Tanker,Tanker,Non-fishing
356878000,Reefer,Reefer,Non-fishing
356990000,Cargo/Tanker,Cargo,Non-fishing
357041000,Reefer,Reefer,Non-fishing
357101000,Cargo/Tanker,Cargo,Non-fishing
357169000,Cargo/Tanker,Cargo,Non-fishing
357383000,Cargo/Tanker,Tanker,Non-fishing
357493000,Cargo/Tanker,Cargo,Non-fishing
357497000,Reefer,Reefer,Non-fishing
357513000,Cargo/Tanker,Cargo,Non-fishing
357547000,Cargo/Tanker,Cargo,Non-fishing
357721000,Cargo/Tanker,Cargo,Non-fishing
357726000,Cargo/Tanker,Cargo,Non-fishing
357735000,Reefer,Reefer,Non-fishing
357736000,Cargo/Tanker,Tanker,Non-fishing
357737000,Cargo/Tanker,Cargo,Non-fishing
357874000,Cargo/Tanker,Cargo,Non-fishing
357925000,Reefer,Reefer,Non-fishing
359001000,Purse seines,Purse seines,Fishing
366047000,Trawlers,Trawlers,Fishing
366207630,Trawlers,Trawlers,Fishing
366222330,Trawlers,Trawlers,Fishing
366264360,Trawlers,Trawlers,Fishing
366408250,Trawlers,Trawlers,Fishing
366425240,Trawlers,Trawlers,Fishing
366468000,Trawlers,Trawlers,Fishing
366499000,Trawlers,Trawlers,Fishing
366691880,Trawlers,Trawlers,Fishing
366738920,Trawlers,Trawlers,Fishing
366744320,Trawlers,Trawlers,Fishing
366799770,Tug/Pilot/Supply,Tug,Non-fishing
366860000,Trawlers,Trawlers,Fishing
366864000,Trawlers,Trawlers,Fishing
366886050,Passenger,Sailing,Non-fishing
366946150,Tug/Pilot/Supply,Tug,Non-fishing
366951240,Tug/Pilot/Supply,Tug,Non-fishing
366953860,Tug/Pilot/Supply,Tug,Non-fishing
366971710,Tug/Pilot/Supply,Tug,Non-fishing
366971830,Tug/Pilot/Supply,Tug,Non-fishing
366973590,Tug/Pilot/Supply,Pilot,Non-fishing
366978060,Trawlers,Trawlers,Fishing
366978110,Trawlers,Trawlers,Fishing
366988470,Tug/Pilot/Supply,Tug,Non-fishing
366993790,Trawlers,Trawlers,Fishing
367004010,Tug/Pilot/Supply,Tug,Non-fishing
367006240,Tug/Pilot/Supply,Tug,Non-fishing
367032060,Trawlers,Trawlers,Fishing
367036790,Passenger,Sailing,Non-fishing
367038990,Trawlers,Trawlers,Fishing
367056452,Trawlers,Trawlers,Fishing
367057890,Tug/Pilot/Supply,Tug,Non-fishing
367066070,Tug/Pilot/Supply,Tug,Non-fishing
367073540,Passenger,Passenger,Non-fishing
367077510,Passenger,Sailing,Non-fishing
367078130,Trawlers,Trawlers,Fishing
367082010,Trawlers,Trawlers,Fishing
367082710,Trawlers,Trawlers,Fishing
367083560,Trawlers,Trawlers,Fishing
367084590,Trawlers,Trawlers,Fishing
367086760,Trawlers,Trawlers,Fishing
367090940,Passenger,Sailing,Non-fishing
367092210,Tug/Pilot/Supply,Tug,Non-fishing
367094720,Tug/Pilot/Supply,Tug,Non-fishing
367095660,Tug/Pilot/Supply,Tug,Non-fishing
367109630,Passenger,Sailing,Non-fishing
367120350,Passenger,Sailing,Non-fishing
367123140,Passenger,Sailing,Non-fishing
367142010,Passenger,Passenger,Non-fishing
367142710,Tug/Pilot/Supply,Tug,Non-fishing
367147290,Passenger,Sailing,Non-fishing
367156340,Trawlers,Trawlers,Fishing
367158250,Tug/Pilot/Supply,Tug,Non-fishing
367161350,Trawlers,Trawlers,Fishing
367162190,Trawlers,Trawlers,Fishing
367169090,Tug/Pilot/Supply,Tug,Non-fishing
367172050,Passenger,Sailing,Non-fishing
367307120,Tug/Pilot/Supply,Tug,Non-fishing
367317000,Trawlers,Trawlers,Fishing
367331830,Tug/Pilot/Supply,Tug,Non-fishing
367346310,Tug/Pilot/Supply,Tug,Non-fishing
367354780,Tug/Pilot/Supply,Tug,Non-fishing
367362460,Tug/Pilot/Supply,Tug,Non-fishing
367390380,Trawlers,Trawlers,Fishing
367392030,Tug/Pilot/Supply,Tug,Non-fishing
367399910,Trawlers,Trawlers,Fishing
367402560,Tug/Pilot/Supply,Tug,Non-fishing
367402730,Tug/Pilot/Supply,Tug,Non-fishing
367405000,Trawlers,Trawlers,Fishing
367412610,Tug/Pilot/Supply,Tug,Non-fishing
367426420,Trawlers,Trawlers,Fishing
367455690,Purse seines,Purse seines,Fishing
367458670,Tug/Pilot/Supply,Tug,Non-fishing
367479750,Trawlers,Trawlers,Fishing
367490000,Trawlers,Trawlers,Fishing
367491070,Tug/Pilot/Supply,Tug,Non-fishing
367494710,Purse seines,Purse seines,Fishing
367514650,Tug/Pilot/Supply,Tug,Non-fishing
367522830,Trawlers,Trawlers,Fishing
367528000,Trawlers,Trawlers,Fishing
367532880,Tug/Pilot/Supply,Tug,Non-fishing
367533040,Tug/Pilot/Supply,Tug,Non-fishing
367536660,Tug/Pilot/Supply,Tug,Non-fishing
367571460,Trawlers,Trawlers,Fishing
367603000,Trawlers,Trawlers,Fishing
367618000,Trawlers,Trawlers,Fishing
367650000,Trawlers,Trawlers,Fishing
367694000,Trawlers,Trawlers,Fishing
368032000,Trawlers,Trawlers,Fishing
368085000,Trawlers,Trawlers,Fishing
368206000,Trawlers,Trawlers,Fishing
368240000,Tug/Pilot/Supply,Tug,Non-fishing
368371000,Trawlers,Trawlers,Fishing
368412000,Trawlers,Trawlers,Fishing
368548000,Trawlers,Trawlers,Fishing
369531000,Trawlers,Trawlers,Fishing
369970629,Tug/Pilot/Supply,Tug,Non-fishing
370120000,Tug/Pilot/Supply,Tug,Non-fishing
370248000,Tug/Pilot/Supply,Tug,Non-fishing
370261000,Cargo/Tanker,Cargo,Non-fishing
370289000,Cargo/Tanker,Cargo,Non-fishing
370305000,Reefer,Reefer,Non-fishing
370387000,Cargo/Tanker,Cargo,Non-fishing
370475000,Cargo/Tanker,Cargo,Non-fishing
370613000,Cargo/Tanker,Tanker,Non-fishing
370662000,Cargo/Tanker,Cargo,Non-fishing
370668000,Cargo/Tanker,Tanker,Non-fishing
370687000,Cargo/Tanker,Tanker,Non-fishing
370711000,Cargo/Tanker,Tanker,Non-fishing
370947000,Cargo/Tanker,Cargo,Non-fishing
371093000,Cargo/Tanker,Cargo,Non-fishing
371106000,Purse seines,Purse seines,Fishing
371216000,Purse seines,Purse seines,Fishing
371224000,Purse seines,Purse seines,Fishing
371228000,Cargo/Tanker,Cargo,Non-fishing
371293000,Cargo/Tanker,Cargo,Non-fishing
371401000,Cargo/Tanker,Tanker,Non-fishing
371428000,Cargo/Tanker,Cargo,Non-fishing
371654658,Cargo/Tanker,Cargo,Non-fishing
371696000,Purse seines,Purse seines,Fishing
371716000,Cargo/Tanker,Cargo,Non-fishing
371741000,Cargo/Tanker,Tanker,Non-fishing
371752000,Cargo/Tanker,Cargo,Non-fishing
371759000,Purse seines,Purse seines,Fishing
371789000,Purse seines,Purse seines,Fishing
371799000,Cargo/Tanker,Cargo,Non-fishing
371924000,Cargo/Tanker,Tanker,Non-fishing
371936000,Cargo/Tanker,Tanker,Non-fishing
371945000,Cargo/Tanker,Cargo,Non-fishing
371961000,Cargo/Tanker,Cargo,Non-fishing
371969000,Cargo/Tanker,Tanker,Non-fishing
372011000,Tug/Pilot/Supply,Tug,Non-fishing
372050000,Cargo/Tanker,Cargo,Non-fishing
372062000,Cargo/Tanker,Cargo,Non-fishing
372371000,Cargo/Tanker,Cargo,Non-fishing
372527000,Purse seines,Purse seines,Fishing
372594000,Purse seines,Purse seines,Fishing
372736000,Cargo/Tanker,Cargo,Non-fishing
372742000,Cargo/Tanker,Cargo,Non-fishing
372808000,Passenger,Passenger,Non-fishing
372880000,Purse seines,Purse seines,Fishing
372910000,Reefer,Reefer,Non-fishing
372920000,Cargo/Tanker,Tanker,Non-fishing
372973000,Cargo/Tanker,Cargo,Non-fishing
373039000,Reefer,Reefer,Non-fishing
373320000,Cargo/Tanker,Cargo,Non-fishing
373640000,Cargo/Tanker,Cargo,Non-fishing
373821000,Cargo/Tanker,Cargo,Non-fishing
376255000,Tug/Pilot/Supply,Tug,Non-fishing
376258000,Tug/Pilot/Supply,Tug,Non-fishing
376513000,Tug/Pilot/Supply,Tug,Non-fishing
376602000,Trawlers,Trawlers,Fishing
376746000,Cargo/Tanker,Cargo,Non-fishing
412003000,Cargo/Tanker,Cargo,Non-fishing
412122000,Cargo/Tanker,Cargo,Non-fishing
412442870,Cargo/Tanker,Cargo,Non-fishing
412442890,Cargo/Tanker,Cargo,Non-fishing
413065000,Cargo/Tanker,Cargo,Non-fishing
413072000,Cargo/Tanker,Cargo,Non-fishing
413076000,Cargo/Tanker,Cargo,Non-fishing
413090000,Cargo/Tanker,Tanker,Non-fishing
419547000,Cargo/Tanker,Tanker,Non-fishing
431100850,Purse seines,Purse seines,Fishing
431155000,Purse seines,Purse seines,Fishing
431159000,Purse seines,Purse seines,Fishing
431331000,Purse seines,Purse seines,Fishing
431397000,Trawlers,Trawlers,Fishing
431399000,Purse seines,Purse seines,Fishing
431465000,Trawlers,Trawlers,Fishing
431619000,Trawlers,Trawlers,Fishing
431726000,Trawlers,Trawlers,Fishing
431812000,Purse seines,Purse seines,Fishing
431866000,Purse seines,Purse seines,Fishing
431932000,Purse seines,Purse seines,Fishing
432261000,Purse seines,Purse seines,Fishing
432410000,Purse seines,Purse seines,Fishing
432438000,Purse seines,Purse seines,Fishing
432487000,Purse seines,Purse seines,Fishing
432564000,Purse seines,Purse seines,Fishing
432649000,Cargo/Tanker,Cargo,Non-fishing
432666000,Cargo/Tanker,Cargo,Non-fishing
432685000,Purse seines,Purse seines,Fishing
432708000,Purse seines,Purse seines,Fishing
432726000,Purse seines,Purse seines,Fishing
432738000,Purse seines,Purse seines,Fishing
432927000,Trawlers,Trawlers,Fishing
435509448,Cargo/Tanker,Cargo,Non-fishing
440097000,Purse seines,Purse seines,Fishing
440101000,Purse seines,Purse seines,Fishing
440222000,Purse seines,Purse seines,Fishing
441688000,Cargo/Tanker,Cargo,Non-fishing
441725000,Reefer,Reefer,Non-fishing
477001300,Cargo/Tanker,Cargo,Non-fishing
477047900,Cargo/Tanker,Tanker,Non-fishing
477071400,Cargo/Tanker,Tanker,Non-fishing
477107300,Cargo/Tanker,Tanker,Non-fishing
477144200,Cargo/Tanker,Cargo,Non-fishing
477171000,Cargo/Tanker,Tanker,Non-fishing
477177600,Cargo/Tanker,Tanker,Non-fishing
477190100,Cargo/Tanker,Tanker,Non-fishing
477201500,Cargo/Tanker,Tanker,Non-fishing
477229900,Cargo/Tanker,Tanker,Non-fishing
477266900,Cargo/Tanker,Cargo,Non-fishing
477351300,Cargo/Tanker,Tanker,Non-fishing
477415700,Cargo/Tanker,Tanker,Non-fishing
477530000,Cargo/Tanker,Cargo,Non-fishing
477535400,Cargo/Tanker,Cargo,Non-fishing
477559600,Cargo/Tanker,Cargo,Non-fishing
477607500,Cargo/Tanker,Tanker,Non-fishing
477656400,Cargo/Tanker,Cargo,Non-fishing
477657600,Cargo/Tanker,Cargo,Non-fishing
477690800,Cargo/Tanker,Cargo,Non-fishing
477733700,Cargo/Tanker,Tanker,Non-fishing
477733900,Cargo/Tanker,Tanker,Non-fishing
477744108,Cargo/Tanker,Cargo,Non-fishing
477746800,Cargo/Tanker,Tanker,Non-fishing
477752300,Cargo/Tanker,Cargo,Non-fishing
477768200,Cargo/Tanker,Tanker,Non-fishing
477878000,Cargo/Tanker,Cargo,Non-fishing
477947600,Cargo/Tanker,Cargo,Non-fishing
477950600,Cargo/Tanker,Tanker,Non-fishing
503741000,Passenger,Passenger,Non-fishing
512093000,Passenger,Sailing,Non-fishing
518000019,Passenger,Sailing,Non-fishing
529126000,Cargo/Tanker,Tanker,Non-fishing
529244000,Reefer,Reefer,Non-fishing
529765000,Purse seines,Purse seines,Fishing
533047200,Cargo/Tanker,Tanker,Non-fishing
533678000,Cargo/Tanker,Tanker,Non-fishing
538001400,Cargo/Tanker,Tanker,Non-fishing
538001560,Cargo/Tanker,Tanker,Non-fishing
538001594,Cargo/Tanker,Tanker,Non-fishing
538001711,Cargo/Tanker,Tanker,Non-fishing
538002150,Cargo/Tanker,Tanker,Non-fishing
538002187,Cargo/Tanker,Tanker,Non-fishing
538002269,Cargo/Tanker,Tanker,Non-fishing
538002270,Cargo/Tanker,Tanker,Non-fishing
538002271,Cargo/Tanker,Tanker,Non-fishing
538002274,Cargo/Tanker,Tanker,Non-fishing
538002275,Cargo/Tanker,Tanker,Non-fishing
538002277,Cargo/Tanker,Tanker,Non-fishing
538002278,Cargo/Tanker,Tanker,Non-fishing
538002279,Cargo/Tanker,Tanker,Non-fishing
538002295,Cargo/Tanker,Tanker,Non-fishing
538002621,Cargo/Tanker,Tanker,Non-fishing
538002662,Cargo/Tanker,Tanker,Non-fishing
538002663,Cargo/Tanker,Tanker,Non-fishing
538002756,Cargo/Tanker,Tanker,Non-fishing
538002775,Cargo/Tanker,Tanker,Non-fishing
538002869,Cargo/Tanker,Tanker,Non-fishing
538002910,Cargo/Tanker,Tanker,Non-fishing
538002946,Cargo/Tanker,Tanker,Non-fishing
538002947,Cargo/Tanker,Tanker,Non-fishing
538003279,Cargo/Tanker,Tanker,Non-fishing
538003667,Cargo/Tanker,Tanker,Non-fishing
538003673,Cargo/Tanker,Tanker,Non-fishing
538003756,Cargo/Tanker,Tanker,Non-fishing
538003824,Cargo/Tanker,Tanker,Non-fishing
538003858,Cargo/Tanker,Tanker,Non-fishing
538004017,Cargo/Tanker,Tanker,Non-fishing
538004030,Cargo/Tanker,Tanker,Non-fishing
538004055,Cargo/Tanker,Cargo,Non-fishing
538004146,Cargo/Tanker,Tanker,Non-fishing
538004149,Cargo/Tanker,Tanker,Non-fishing
538004150,Cargo/Tanker,Tanker,Non-fishing
538004235,Cargo/Tanker,Tanker,Non-fishing
538004255,Cargo/Tanker,Tanker,Non-fishing
538004321,Cargo/Tanker,Tanker,Non-fishing
538004375,Cargo/Tanker,Tanker,Non-fishing
538004376,Cargo/Tanker,Tanker,Non-fishing
538004381,Cargo/Tanker,Tanker,Non-fishing
538004442,Cargo/Tanker,Tanker,Non-fishing
538004594,Cargo/Tanker,Tanker,Non-fishing
538004729,Reefer,Reefer,Non-fishing
538004731,Reefer,Reefer,Non-fishing
538004732,Reefer,Reefer,Non-fishing
538004786,Cargo/Tanker,Tanker,Non-fishing
538004806,Cargo/Tanker,Cargo,Non-fishing
538004919,Cargo/Tanker,Tanker,Non-fishing
538004927,Cargo/Tanker,Cargo,Non-fishing
538005038,Reefer,Reefer,Non-fishing
538070803,Passenger,Passenger,Non-fishing
538070838,Passenger,Passenger,Non-fishing
538080008,Passenger,Passenger,Non-fishing
538080020,Passenger,Sailing,Non-fishing
538090461,Cargo/Tanker,Cargo,Non-fishing
548457000,Cargo/Tanker,Cargo,Non-fishing
548749000,Cargo/Tanker,Cargo,Non-fishing
563074000,Cargo/Tanker,Cargo,Non-fishing
563171000,Cargo/Tanker,Cargo,Non-fishing
563188000,Cargo/Tanker,Tanker,Non-fishing
563258000,Cargo/Tanker,Cargo,Non-fishing
563267000,Cargo/Tanker,Cargo,Non-fishing
563290000,Cargo/Tanker,Tanker,Non-fishing
563508000,Cargo/Tanker,Cargo,Non-fishing
563707000,Cargo/Tanker,Tanker,Non-fishing
563847000,Cargo/Tanker,Tanker,Non-fishing
563926000,Tug/Pilot/Supply,Tug,Non-fishing
563944000,Cargo/Tanker,Tanker,Non-fishing
563952000,Cargo/Tanker,Tanker,Non-fishing
564010000,Cargo/Tanker,Cargo,Non-fishing
564053000,Cargo/Tanker,Cargo,Non-fishing
564067000,Cargo/Tanker,Cargo,Non-fishing
564081000,Cargo/Tanker,Tanker,Non-fishing
564386000,Cargo/Tanker,Cargo,Non-fishing
564398000,Cargo/Tanker,Cargo,Non-fishing
564399000,Cargo/Tanker,Cargo,Non-fishing
564646000,Cargo/Tanker,Tanker,Non-fishing
564708000,Cargo/Tanker,Cargo,Non-fishing
564862000,Cargo/Tanker,Cargo,Non-fishing
564958000,Cargo/Tanker,Tanker,Non-fishing
565048000,Cargo/Tanker,Cargo,Non-fishing
565389000,Cargo/Tanker,Tanker,Non-fishing
565431000,Cargo/Tanker,Cargo,Non-fishing
565568000,Cargo/Tanker,Tanker,Non-fishing
565639000,Cargo/Tanker,Tanker,Non-fishing
565717000,Cargo/Tanker,Tanker,Non-fishing
565735000,Cargo/Tanker,Cargo,Non-fishing
565788000,Cargo/Tanker,Tanker,Non-fishing
565793000,Cargo/Tanker,Tanker,Non-fishing
